"","GeneID","logFC","AveExpr","t","P.Value","adj.P.Val","B","10L1brain","10L2brain","10L3brain","10L4brain","10L5brain","22L1brain","22L2brain","22L3brain","22L4brain","22L5brain"
"12","TRINITY_DN101534_c0_g1",4.31293817204862,-2.62787292994214,7.36264941667411,9.3018880983361e-06,0.000765830648394743,1.24624669916835,0,0,0,1.22,1.18,15.81,13.85,17.86,28.55,16.74
"13","TRINITY_DN101618_c0_g1",-1.31452415806471,-0.183371335504773,-4.0632852525833,0.0016093159359087,0.0167264838260378,-0.922204686966063,43.06,15,45.06,31.15,39.58,22.48,7.44,6.2,28.3,13.99
"14","TRINITY_DN1017_c10_g1",1.10652987430007,0.64264710799611,3.55954609009582,0.00399568253720483,0.0303686861050749,-1.85411206724369,34.34,6,33.32,31.31,34.99,76.12,67.3,93.98,66.09,29.18
"15","TRINITY_DN1018_c0_g1",1.16846122275689,2.25054853867193,5.44260903403154,0.000155697639128854,0.00386570881420525,1.12440401188668,87,34,67,114,89,234,188,232,173,148
"16","TRINITY_DN101808_c0_g1",-1.46858143724716,-1.03169291495041,-3.14660645953862,0.0085377111471323,0.0495382999354562,-2.36600830825335,15.17,10,27,15.39,36.58,9.08,9.16,9.36,4.06,5.21
"17","TRINITY_DN10186_c1_g1",2.16373958654734,-0.496506920166007,3.83266711438592,0.00243321103245819,0.0219850621645051,-1.27829388414866,14,2,15,11,6,19,65,29,72,35
"18","TRINITY_DN101955_c0_g1",-1.64039937449935,-1.40863624464101,-3.42573492808994,0.00510532162204968,0.0357830327590461,-1.95150589734031,22,14,18,10,21,8,4,6,4,3
"19","TRINITY_DN1022_c0_g1",-1.01201173389164,2.94971434582087,-4.74549511700891,0.000491153794651072,0.00784616353617721,-0.144478485039578,352.75,101.01,274.76,267.07,353.06,136.43,104.98,114.02,325.08,124.13
"20","TRINITY_DN10247_c0_g1",1.86817232310907,0.221977081120143,3.67622316081941,0.00323026005140792,0.0264380527194366,-1.5912492848817,30.73,12.18,21.76,14.19,7.48,86.93,22.75,94.2,44.8,61.37
"21","TRINITY_DN10264_c0_g1",1.25055887373798,4.20919156670897,10.30102034314,2.87485925005404e-07,0.000127709934512473,7.30040123449452,361,133,338,351,260,848,735,777,864,619
"22","TRINITY_DN10273_c0_g1",2.82569887210985,3.91899872952656,4.03064121137266,0.00170572436178179,0.0173346063020576,-1.47477014067539,294.96,18.68,168.38,571,51.25,526.6,910.28,723.72,2079.73,2553.38
"23","TRINITY_DN1028_c1_g1",1.04354273873373,1.39048336268403,4.05289806353672,0.0016393658318737,0.0169365073810048,-1.09846769377211,83,15,41,37,60,150,99,77,95,104
"24","TRINITY_DN10295_c0_g1",-1.40739715719333,2.50622790753444,-4.59662284174736,0.000633158295903854,0.00921212498950782,-0.319378180830173,316.81,120,179.77,327.15,189.83,111.51,139.72,87.5,107.66,45
"25","TRINITY_DN10295_c1_g1",2.1884738498296,0.35194265589435,4.85904233356866,0.000405472223725644,0.0069721801366224,0.347750809034064,21.03,7.23,8.44,29.87,17.75,104.74,61.18,81.24,107.47,28.57
"26","TRINITY_DN10303_c0_g2",-2.09893894478668,-0.783219041275945,-3.75990365504834,0.00277522101115934,0.0239265173028027,-1.39961308966964,73.07,13,38.06,20.19,21.54,5.22,14.72,8.38,8.62,2.07
"27","TRINITY_DN10303_c2_g1",-1.16799476486808,-0.73022603659576,-3.3296415985414,0.00609169870392703,0.0400267159819551,-2.09816252083327,37.61,6,24.62,28,23.2,8.08,9.1,19.25,13.17,4.03
"28","TRINITY_DN1033_c2_g1",1.55979475947645,1.41868556163971,8.02345961108388,3.93259433800828e-06,0.000493781036396344,4.72570017933833,36.04,18,50.66,44.9,43.95,120.99,103.27,152.36,154.73,90.38
"29","TRINITY_DN10349_c0_g2",-1.13259737918206,3.2080029024191,-5.95665361854703,6.97157499424998e-05,0.00243072169816458,1.8056895027413,444.38,143,481.64,223.41,404.35,162.39,124.78,221.21,205.52,152.38
"30","TRINITY_DN10356_c0_g1",-1.37468408909218,4.06317126923793,-4.87294103079599,0.000396116007819426,0.00686675217597808,-0.0937890645558692,613.82,350.83,560.44,1272.01,599.24,384.38,268.85,196.95,354.54,227.85
"31","TRINITY_DN10385_c0_g2",1.73079039550637,1.43854737634077,6.6702673806119,2.42782785584592e-05,0.00131472607078369,3.00775261515078,48.18,23,30.04,33.72,46.75,147.53,139.86,172.43,120.51,87.56
"32","TRINITY_DN10387_c0_g1",1.01361055821279,1.92188352826947,3.80809586248185,0.00254357167829207,0.0225856289892405,-1.61599271484162,55.37,29,99.18,75.07,71.05,196.57,194.34,132.76,128.15,99.08
"33","TRINITY_DN10391_c1_g1",1.17523518364067,1.24175258648474,4.11440081240371,0.00146952929259624,0.0157562935855587,-0.968481605954287,47.73,14,71.96,27.37,44.13,91.89,72.98,68.44,119.32,150.23
"34","TRINITY_DN10394_c0_g2",-1.19659422174579,1.05227244947893,-4.71357584661677,0.000518510648237229,0.00810430050990084,0.0619898912943979,96.39,15.28,111.93,74.62,117.6,46.33,41.12,25.76,47.5,29.15
"35","TRINITY_DN10401_c0_g1",1.18958984131188,4.5689565111972,9.70972212106153,5.40924729894924e-07,0.000174874451421737,6.63719586105472,397.19,214,466.44,383.27,395.65,1086.27,874.48,773.4,1189.07,890.64
"36","TRINITY_DN10403_c0_g2",-1.00525080179684,0.973620148491604,-4.47196662032987,0.00078493903654044,0.0105366936842156,-0.333292793685668,78.86,29.25,78.79,72.67,81.06,38.89,18.28,29.64,71.65,34.03
"37","TRINITY_DN104058_c0_g1",-3.12464277923008,-1.82043458967164,-3.16967212941543,0.00818165168284765,0.0481900694117056,-2.48609553737753,21.11,15,24.13,21.11,19.11,23.06,0,20.72,0,0
"38","TRINITY_DN10418_c0_g1",1.57834292354138,2.82855452125711,9.10434747938512,1.06731430219946e-06,0.000236216930222984,6.03822935946013,122.02,37,105.7,123.16,113.25,391.26,361.8,363.23,313.62,258
"39","TRINITY_DN10419_c2_g3",1.32098216870593,-0.92313598658645,3.38846828825228,0.00546700480999711,0.0374211964314047,-1.98435779487809,11.01,1,8.43,15.41,11.61,16.25,11.92,29.83,37.96,18.91
"40","TRINITY_DN10427_c0_g1",1.70208593958053,2.26745910520738,4.05613040932364,0.00162995302410794,0.016858683305296,-1.2120045833301,71,33,68.63,67.46,78,456.88,340.75,218.99,136.23,151.35
"41","TRINITY_DN104278_c0_g1",1.09991483689799,1.33820914213913,5.64761140747462,0.000112508618533246,0.00319290742008239,1.52869322722718,63.26,12.34,40.12,63.23,45.15,106.65,91.13,89.73,119.42,97.86
"42","TRINITY_DN10428_c4_g1",1.43670355121676,0.60687900761507,6.74267532755947,2.1897483497023e-05,0.00124965416910737,3.05939671070429,22.68,11,31.69,21,29.54,75.3,57.7,55.6,71.67,70.96
"43","TRINITY_DN104281_c0_g1",1.26852577605122,-0.84960138422909,3.17273224963904,0.00813555096570369,0.0480079487274851,-2.33724858844886,14,3,18,4,13,27,11,29,30,18
"44","TRINITY_DN104373_c0_g1",1.14244249907973,1.45075183052797,3.43070733896657,0.00505893810040383,0.0355825617751151,-2.20830139251231,72.12,19,73.18,18.94,67.7,109.54,59.11,154.93,168.86,88.37
"45","TRINITY_DN104421_c0_g1",1.4869438935137,-1.56304056407074,3.38225501520451,0.00552979197479426,0.0376464823439466,-2.02537133054812,12,2,4,3,9,12,13,15,14,15
"46","TRINITY_DN10448_c0_g2",1.21155183632362,-0.602895143242631,3.70299751649536,0.00307688424034431,0.0255811832601024,-1.49281445366156,9.07,9.5,13.18,9.8,15.58,30.04,23.28,20.16,22.14,24.59
"47","TRINITY_DN104545_c0_g1",3.03698692915739,-1.79339421510532,4.13957821322199,0.00140535802464524,0.0153155748863033,-1.28873187046347,5,4,4,1,2,22,23,13,38,15
"48","TRINITY_DN10485_c0_g2",1.4155020030948,-0.0376254700749192,4.18703783937083,0.00129216949171414,0.0145070694135209,-0.723147348520077,24.37,9.2,11.05,19.96,13.77,62.8,29.29,45.42,33.11,35.56
"49","TRINITY_DN104953_c0_g1",1.46245669428633,0.185876060292273,4.58015063969792,0.000651319477711252,0.0093910234979388,-0.092010303410075,19,2,28,13,37,69,47,62,46,46
"50","TRINITY_DN104969_c0_g1",1.37441405788368,-1.4709167383187,3.41783306179556,0.0051799233036195,0.0360825197139467,-1.95829965024122,12.01,2,5.05,4,9.12,16,9.27,15.05,14.04,17
"51","TRINITY_DN10497_c0_g3",1.69701189095995,0.249132240876306,5.07658604680832,0.000282222760371817,0.00558189974613676,0.684092020987729,23.39,11.04,17.79,19.68,12.47,63.37,35.37,33.23,85.28,67.83
"52","TRINITY_DN10501_c0_g1",1.22450581201631,5.67578549399051,7.67543560868311,6.14917720000185e-06,0.000617397388204413,4.03945199976497,677,342,1177.99,977,952.99,2027,2335.01,2487,1989,1751.78
"53","TRINITY_DN10506_c2_g1",-1.04926948765944,-0.121640261663155,-3.2646832319784,0.00686604192076432,0.0429984134405026,-2.27993390992129,56.88,7.91,36.61,40.07,37.18,14.88,5.87,18.86,32.74,17.88
"54","TRINITY_DN105077_c0_g1",-3.13457617847753,-1.91842293129455,-3.5894333940858,0.00378347900514773,0.0292393318660654,-1.98439265252737,17.97,10,34.58,9.5,38.23,2.21,0,2.08,3.31,3.16
"55","TRINITY_DN105079_c0_g1",-2.5816526234381,-1.67022223558129,-3.58827486903811,0.00379148611023989,0.0292938794213079,-1.88602671311525,16,11,24,21,31,1,0,5,14,3
"56","TRINITY_DN10509_c4_g4",1.80553048518765,0.964109617146825,6.8445898711532,1.89587191412936e-05,0.00114376158967272,3.21823951277915,37.3,10,46.49,23,20.77,109.95,90.76,130.95,103.83,66.6
"57","TRINITY_DN1051_c1_g1",5.32262085364307,-1.5890263404821,3.33594451973449,0.0060214388924698,0.0397362198067997,-2.2747213824752,0,0,0,12.94,0,65.03,88.63,23,177.03,20.08
"58","TRINITY_DN105118_c0_g1",-2.76993391139346,-1.61080784146761,-3.94426864814868,0.00199068106355238,0.0192745603516263,-1.41210100767843,30,14,13,18,33,4,2,4,1,4
"59","TRINITY_DN10517_c0_g1",2.01582740179678,-1.40263951953415,4.08712986170226,0.00154247014561995,0.0162852495741418,-1.02452905193996,5,3,7,5,6,27,16,11,18,23
"60","TRINITY_DN1052_c8_g1",3.89822914540746,-2.0484336788958,5.01429136818408,0.000312870985737625,0.00595351544755836,-0.462942486398,0,0,6,1,3.07,19.3,15.25,16.33,52.25,26.72
"61","TRINITY_DN10529_c0_g1",1.71817967434879,1.91620016454041,7.73883017011584,5.66240071592712e-06,0.00059564211142601,4.40961113976971,47,17,69,65,66,136,170,243,232,174
"62","TRINITY_DN10529_c2_g1",2.21842982397444,0.548698132981249,6.83013145001812,1.93487152452919e-05,0.00115434248209303,3.13601356150423,22,6,24,10,29,88,54,110,78,110
"63","TRINITY_DN105296_c0_g1",1.90524174890387,-1.35413760156524,3.45447350111368,0.00484309523282797,0.0345884159653784,-1.90497844995957,5,4,10,4,7,14,9,23,45,12
"64","TRINITY_DN1053_c8_g1",1.5858662408711,-0.992195177755945,3.54103640055163,0.00413316320989477,0.0310500602106836,-1.7434291296919,3.61,2,12.66,10.65,15.17,20.65,19.22,21.2,25.05,22.01
"65","TRINITY_DN105342_c0_g1",-1.5007391171287,1.40237086009691,-8.05522928975073,3.77794834605079e-06,0.000483984967784116,4.7669056182434,129,36,157,99,132,61,34,44,43,31
"66","TRINITY_DN10539_c1_g3",-1.01275978656432,1.38571015803251,-3.98669182060894,0.00184503898847235,0.0183016011984242,-1.21885875331835,108.45,47.47,105.4,66.74,124.48,28.53,34.38,53.44,88.52,49.6
"67","TRINITY_DN105410_c0_g1",1.2331880109712,-0.457095987606156,3.87422135202403,0.00225765402138944,0.0208604028946472,-1.218878766825,16.28,8,7.71,15.52,15.95,32.22,23.01,23.77,41.01,18.98
"68","TRINITY_DN10545_c0_g2",-2.25579257048724,-1.34316884262609,-4.55048489317101,0.000685412034076073,0.00970803250182013,-0.423805736930263,31,7,28,20,25,1,1,5,8,13
"69","TRINITY_DN10552_c1_g1",1.01462497517076,1.5375291220734,5.44579699470913,0.000154905974110035,0.00385069810360163,1.20148437750049,52.87,18,71.01,55.26,57.28,126.67,111.07,107.15,102.29,113.79
"70","TRINITY_DN10553_c2_g1",1.48630954192919,0.268128702449232,4.41348230360777,0.00086879517969509,0.011230137064227,-0.366556326234713,23.37,10,16.01,18.41,22.03,27.83,38.98,57.66,77.3,73.62
"71","TRINITY_DN10553_c4_g3",-1.09204120755614,0.333506954214095,-4.46889816469873,0.000789121814925891,0.0105720750332054,-0.286507535021369,58.96,21,56.48,29.46,63.33,26.57,21.53,17.53,23.33,20.52
"72","TRINITY_DN105530_c0_g1",-1.90787949968582,-0.86189355570076,-4.74395925087965,0.00049243490871558,0.00785504281668035,0.0655392088972526,29,10,38,28,26,7,5,8,4,14
"73","TRINITY_DN105595_c0_g1",2.09386498199196,-0.559802887070721,4.48839355751046,0.000762936306642447,0.0103680765048501,-0.271843815354218,19,3,18,8,4,26,29,39,57,34
"74","TRINITY_DN10560_c1_g1",-1.2558668376024,1.93636537730495,-6.14536787624249,5.23900279044374e-05,0.00204486690457851,2.23707097639299,188,59,154,127,194,73,42,107,84,43
"75","TRINITY_DN105635_c0_g1",-1.3236574244946,-1.05031194037855,-3.28187622992804,0.00665187629851052,0.0421487356933908,-2.15206933848222,28,7,24,20,18,14,4,14,5,5
"76","TRINITY_DN105662_c0_g1",1.47993426930897,-0.6393846254722,3.38040985367595,0.00554857862815642,0.0376995635047758,-2.01129978817274,9,4,23,8,11,18,28,17,44,38
"77","TRINITY_DN10579_c0_g1",-1.16418113197746,2.84409083156371,-4.58106272132899,0.000650299785216556,0.00938632798914257,-0.408069904635781,252.82,104.86,431.46,221.26,336.8,161.77,52.89,134.26,200.55,151.39
"78","TRINITY_DN105839_c0_g1",1.15330635201337,0.794786336212638,4.54693807783292,0.00068961103024572,0.00974418807679925,-0.186211253267018,26.28,11.87,29.47,50.03,32.96,76.01,78.54,62.79,72.71,54.52
"79","TRINITY_DN105872_c0_g1",-1.12293771307683,-1.12700457836639,-3.2060920276156,0.00764965779105567,0.0460578647812236,-2.27134098069365,19.58,5.03,22.78,16.87,23.95,15.87,3.51,8.09,10.05,3.42
"80","TRINITY_DN105922_c0_g1",2.08017142806767,-0.656342803854266,5.48643683136088,0.000145177932438605,0.0036875553155981,1.07570987541496,12.91,1,16.01,7.38,7,28.97,24.04,46.31,52.16,28.02
"81","TRINITY_DN10598_c1_g1",-1.48775871770673,-0.436007899791073,-3.7424318767487,0.00286446526035623,0.024438826021207,-1.43151887912666,24,20,28,46,38,20,9,8,12,6
"82","TRINITY_DN105994_c0_g1",1.07299060845074,-0.274462376095878,3.49463383866243,0.00449943974398423,0.032918412951604,-1.86549398028602,18,10,18,13,13,24,36,30,26,34
"83","TRINITY_DN106_c1_g1",2.65786329895282,2.60797313105205,7.15915031844256,1.22545099442018e-05,0.000878257757337967,3.65103880391787,36.46,46,84.89,109.03,46.06,353.59,297.57,445.83,742.27,270.33
"84","TRINITY_DN10611_c0_g1",1.15185574225291,4.76883362321821,3.92119023447322,0.00207484401008699,0.0197904899940386,-1.88950202121924,415.24,137.95,557.94,317.4,1075.95,671.32,1076.3,1203.69,1498.05,1305.81
"85","TRINITY_DN106147_c0_g1",1.25312555744007,1.0150362591843,5.59364707179621,0.000122483676241243,0.00334227736270502,1.46176515579944,41,18,45,31,27,94,80,96,83,61
"86","TRINITY_DN106234_c0_g1",-2.2098734156788,-1.75324562315158,-3.60603204455256,0.00367063798366478,0.0286360776014318,-1.80839022269795,16.2,5,31.04,23.09,12.08,3.04,1.01,2.02,5.09,4.05
"87","TRINITY_DN10630_c2_g1",2.33892974389716,0.733282087246499,6.9010928843881,1.75130951463457e-05,0.0010985982986562,3.24918069613709,17.37,7,40.46,14.38,21.01,72.25,84.73,125.19,102.44,133.96
"88","TRINITY_DN106323_c0_g1",-2.46781562630393,-1.12053466396371,-5.49534374395801,0.000143133311088015,0.00365800351157238,0.777052701564235,28.02,14,33.65,36.68,23.07,5.25,3.41,3.13,6.94,3.14
"89","TRINITY_DN10635_c0_g1",-1.12418015628523,3.55679155199365,-9.86347146849659,4.57606345361863e-07,0.000161215965285981,6.85918652785779,506,173,462,507,451,251,199,235,225,183
"90","TRINITY_DN106368_c0_g1",-1.52017003741883,-0.766514379313674,-4.72033766800519,0.000512585066986525,0.00805371570388905,0.075529363118501,36.25,10,23.05,19.05,38.64,13.18,6.02,8.09,8.05,7
"91","TRINITY_DN106428_c0_g1",1.32939543392118,-0.405790235393025,4.44066572116709,0.000828714793691824,0.0109295423791506,-0.310691564601254,15,6,13,17,11,22,33,32,34,30
"92","TRINITY_DN106464_c0_g1",-2.00017167904382,-0.972455396010803,-4.21559346617202,0.00122866100481719,0.0140834432525531,-0.729939880272282,42.17,10,26.96,30.89,19.84,4.09,3.07,14.38,4.03,9.17
"93","TRINITY_DN106672_c0_g1",1.47257958484949,-0.423559074167672,3.58213077882006,0.00383424125888455,0.0295392051470497,-1.69392764799641,23.68,2,7.58,12.43,18.77,55.94,21.82,18.97,53.02,30.07
"94","TRINITY_DN106801_c0_g1",1.9272386466102,0.942179032576485,8.49179169155366,2.20153093346322e-06,0.000350361165153317,5.16084147823409,21,18,32,23,28,92,77,109,112,96
"95","TRINITY_DN10686_c0_g1",-1.00874286085273,3.17388991934718,-7.63221770559241,6.50656400977183e-06,0.00064489135549822,4.21644021052827,412.45,133,412.78,262.79,334.29,184.65,142.3,210.39,185.75,152.01
"96","TRINITY_DN10699_c0_g2",1.38585802521945,-0.410131522626533,3.4716372296302,0.00469306522775339,0.0338457593650218,-1.87709481274489,14.62,1,42.81,10.44,9.92,28.15,31.99,34.85,41.56,31.55
"97","TRINITY_DN107_c12_g1",2.77242485191122,-2.01366220000351,3.6963779491354,0.00311409538610578,0.025796775141033,-1.83662370083753,4.54,1,1,7,1.68,10.44,9.74,13.85,33.36,19.06
"98","TRINITY_DN107_c3_g1",1.23129338896733,3.21498931607279,7.85495429734255,4.8743920147076e-06,0.000547243560225754,4.50967079338159,153.07,75,137.06,206.15,159,391.06,381,400,449,293
"99","TRINITY_DN107009_c0_g1",-2.62212648752632,-2.1693119339729,-3.79294891865567,0.00261415631811037,0.0229655687286609,-1.76248569581582,29,4,13,11,19,0,1,5,3,3
"100","TRINITY_DN10705_c0_g1",-1.19584203925273,5.23717269682845,-11.2303220768201,1.12756364978863e-07,7.29888526234329e-05,8.19575144320982,1740.67,736.73,1681.03,1265.25,1424.82,650.99,568,684.52,742.24,703.83
"101","TRINITY_DN107108_c0_g1",-2.57221815113341,-2.18875037265892,-3.6111928862697,0.00363625959547471,0.0284469476119818,-1.97508225807093,31,4,14,12,13,0,1,5,3,3
"102","TRINITY_DN10712_c0_g2",1.32312491597522,0.954199850675631,4.038616147605,0.00168163356278904,0.0171973350836531,-1.05833064910917,40.8,8,46.13,38.53,28.3,134.96,96,83.61,94.03,38.81
"103","TRINITY_DN10721_c0_g1",1.96815420749165,2.74607090697613,7.29783857712698,1.01498640619804e-05,0.000789506160952686,3.82164193613557,150,32,65,74,110,519,330,234,427,352
"104","TRINITY_DN107243_c0_g1",1.52606261362112,-0.554153319153468,3.24915975311916,0.00706539821243197,0.0438158289465953,-2.2367918053364,15.43,8,6.01,6.13,20.3,32.47,26.53,27.31,17.17,44.4
"105","TRINITY_DN10734_c0_g1",-1.1348569031477,2.63227699041491,-9.34771801326116,8.08805949340561e-07,0.000206371714983432,6.30746023147092,247.28,107.01,241.61,223,274.58,107.18,108.08,122,126.36,97.3
"106","TRINITY_DN10746_c0_g1",-1.67472132130334,2.79248005301353,-6.08378664346042,5.74783096670772e-05,0.00214869798703104,2.0676979211013,283,132,483,262,377,96,59,72,254,108
"107","TRINITY_DN107510_c0_g1",-2.56465278573299,-1.97216450922487,-3.97505327736675,0.00188386493873284,0.0185319248425801,-1.49090343288381,15,8,18,18,16,1,6,1,1,5
"108","TRINITY_DN107575_c0_g1",-2.24201265883906,-0.618009891486623,-6.06037498419777,5.95480746425528e-05,0.00220228709420391,1.8268368623151,57,12,40.11,25,50,11.07,4,4,10,10
"109","TRINITY_DN107590_c0_g1",1.40383748161701,-1.43644008776659,3.56747613487243,0.00393821985234433,0.0301296965637155,-1.73386540102624,11.09,1.01,6.16,7.61,5.41,16.82,15.78,13.5,19.6,9.49
"110","TRINITY_DN107621_c0_g1",1.39151826677689,-0.26420120792883,3.84696927708276,0.00237125400844573,0.0216054585382185,-1.26855691109083,11.56,2.77,21.2,11.3,24.24,23.3,24.17,40.11,50.91,50.29
"111","TRINITY_DN107678_c0_g1",-1.82725577640773,-1.19484715661595,-3.22225567596653,0.0074248671641791,0.0452024336399929,-2.24380489573785,43.59,8,11.14,21.4,31.92,7.15,6.2,3.09,10.14,2.18
"112","TRINITY_DN10768_c0_g1",1.24707623709816,-0.11333815009317,3.19760713338265,0.00777039530055111,0.0465214997694193,-2.38116982699879,21.76,4,12.46,25,17.8,52.96,48.44,21,62.49,21
"113","TRINITY_DN10778_c1_g1",-1.51865061316779,-1.92539077703858,-3.58099192435127,0.00384222023816608,0.0295678765858292,-1.82345026660213,16.03,4,11.1,11.3,14.72,5.58,2.89,2.87,4.42,2.05
"114","TRINITY_DN10792_c2_g1",-1.4174696683928,-0.536185530787146,-3.5413858731778,0.0041305232701669,0.0310467817252262,-1.75670194644055,32.7,19,40.56,16.14,35.22,8.99,5.05,5.37,20.27,15.09
"115","TRINITY_DN10794_c0_g1",-1.05113593904205,0.429369385375338,-4.90415954813958,0.000375916306650019,0.00665102581748579,0.410733271274922,56.6,16,52.06,54.09,66.03,22.22,13.81,28.47,38.53,21.18
"116","TRINITY_DN107952_c0_g1",-1.34463947368399,-0.214255698694303,-3.86467602666252,0.00229679182300699,0.021129493203827,-1.25056310967527,56.59,6,56.91,45.34,29.37,16.27,8.09,11.09,24.19,12.18
"117","TRINITY_DN107957_c0_g1",-2.28866215578306,-0.148056085601852,-4.10160128968502,0.00150330851557754,0.0160100541945295,-0.849998806681608,78,21,65,18,92,4,14,9,17,12
"118","TRINITY_DN108227_c0_g1",-1.06776885406361,0.742565714626382,-3.61935866905616,0.00358253562362506,0.02817659020349,-1.77231670380776,89.57,25,55.43,54.92,77.35,30.51,34.6,31.92,54.95,11.39
"119","TRINITY_DN10827_c1_g1",1.9833903943929,-0.628225072423868,3.89211254145237,0.00218613650150177,0.0204498646712213,-1.18717555468004,7.24,2,14.63,4.83,22.36,55.93,25.71,40.84,48.47,14.55
"120","TRINITY_DN10830_c0_g1",1.93715750459729,-0.0604230201021076,5.37802129568428,0.000172690555802369,0.0041375359820424,1.10554136938485,14,3,27,6.41,21.14,57.54,36,41.89,92.05,39.53
"121","TRINITY_DN10843_c0_g1",1.62554479343338,1.59480278156474,5.41664081909718,0.000162307533006222,0.00396133025615344,1.1589362910914,39,21,67,51,36,140,163,113,119,193
"122","TRINITY_DN1085_c5_g1",-1.03421419983491,2.4650174166561,-5.87287913746068,7.92687865052174e-05,0.0026132883230775,1.76997788216362,244.14,84.55,249.85,151.1,230.76,125.48,88.67,79.54,167.7,77.56
"123","TRINITY_DN108501_c0_g1",-2.49614746553842,-1.46028023453024,-5.10480185066227,0.000269394999020394,0.00541314754295843,0.137753538196805,37,7,23,18,25,2,8,5,3,2
"124","TRINITY_DN10856_c1_g1",1.09184733390645,-1.23457852665666,3.22730065515813,0.00735608055081739,0.0449779839187475,-2.23509940061976,7.78,4.01,8.29,9.83,9.27,17.41,15.17,13.8,15.66,11.36
"125","TRINITY_DN10872_c0_g3",-1.16144466147068,4.69286336502514,-8.93518727078407,1.29861949156732e-06,0.000267290521217663,5.72726417958674,888.58,411,1361.77,1044.32,1047.18,452.17,375.06,461.92,695.61,400.71
"126","TRINITY_DN108738_c0_g1",1.54463168611311,-0.28509730263615,5.95788520784707,6.95847647866767e-05,0.00242889771398966,1.8928505935921,13,7,19,10,13,37.39,32.22,29,43,34.76
"127","TRINITY_DN10875_c0_g1",-1.04486138312736,3.02620575050739,-6.01306153923118,6.3976048898454e-05,0.00229904650378229,1.9148070558918,379.79,68,359.18,289.87,397.4,175.14,115.18,141.02,212.87,161.16
"128","TRINITY_DN108834_c0_g1",-1.56001913233498,-1.5660814545253,-3.28623727937974,0.00659863565601642,0.041940561450098,-2.16644064005753,24.09,4,15,19,15.03,2,3.01,10.09,9.05,2
"129","TRINITY_DN10890_c0_g1",1.03740241969684,2.26336713293588,5.21042967522094,0.000226562898865378,0.00488619451043176,0.743819396610095,105.51,42,66.83,94.25,100.77,172.91,131.87,190,299.69,154.54
"130","TRINITY_DN10913_c1_g1",-1.18383718781978,2.72557907368928,-4.0365755258157,0.00168776421443872,0.0172400247453597,-1.35104849022467,355.73,71,310.49,230.11,270.64,138.77,130.66,251.34,79.02,73.58
"131","TRINITY_DN10917_c0_g2",-1.70880105832924,1.42357893229207,-3.48146152927167,0.00460932898325966,0.0334275569149744,-2.10206806796231,250.2,77,52.4,157.51,113.38,37.04,50.85,37.17,50.64,20.1
